Year,Route,Borough,Avg. Ridership
2016,B1,Brooklyn,"19,828"
2016,B2,Brooklyn,"2,464"
2016,B3,Brooklyn,"11,803"
2016,B4,Brooklyn,"6,195"
2016,B6,Brooklyn,"41,320"
2016,B7,Brooklyn,"6,066"
2016,B8,Brooklyn,"19,616"
2016,B9,Brooklyn,"14,404"
2016,B11,Brooklyn,"11,273"
2016,B12,Brooklyn,"15,380"
2016,B13,Brooklyn,"6,290"
2016,B14,Brooklyn,"7,243"
2016,B15,Brooklyn,"22,282"
2016,B16,Brooklyn,"6,739"
2016,B17,Brooklyn,"11,279"
2016,B20,Brooklyn,"7,042"
2016,B24,Brooklyn,"2,390"
2016,B25,Brooklyn,"10,048"
2016,B26,Brooklyn,"9,723"
2016,B31,Brooklyn,"2,753"
2016,B32,Brooklyn,819
2016,B35,Brooklyn,"31,886"
2016,B36,Brooklyn,"14,026"
2016,B37,Brooklyn,"2,380"
2016,B38,Brooklyn,"19,099"
2016,B39,Brooklyn,260
2016,B41,Brooklyn,"27,082"
2016,B42,Brooklyn,"4,186"
2016,B43,Brooklyn,"10,540"
2016,B44Lcl/SBS,Brooklyn,"37,418"
2016,B45,Brooklyn,"6,019"
2016,B46Lcl/SBS,Brooklyn,"43,463"
2016,B47,Brooklyn,"10,436"
2016,B48,Brooklyn,"3,851"
2016,B49,Brooklyn,"12,452"
2016,B52,Brooklyn,"12,435"
2016,B54,Brooklyn,"10,466"
2016,B57,Brooklyn,"7,244"
2016,B60,Brooklyn,"9,906"
2016,B61,Brooklyn,"9,945"
2016,B62,Brooklyn,"7,882"
2016,B63,Brooklyn,"11,607"
2016,B64,Brooklyn,"5,732"
2016,B65,Brooklyn,"3,398"
2016,B67,Brooklyn,"4,504"
2016,B68,Brooklyn,"14,159"
2016,B69,Brooklyn,"4,225"
2016,B70,Brooklyn,"5,942"
2016,B74,Brooklyn,"4,225"
2016,B82Lcl/SBS,Brooklyn,"27,959"
2016,B83,Brooklyn,"8,281"
2016,B84,Brooklyn,595
2016,B OTHER,Brooklyn,452
2016,Bx1/2,Brooklyn,"36,487"
2016,Bx3,Brooklyn,"14,921"
2016,Bx4,Brooklyn,"11,411"
2016,Bx5,Brooklyn,"11,194"
2016,Bx6Lcl/SBS,Brooklyn,"23,800"
2016,Bx7,Brooklyn,"13,720"
2016,Bx8,Brooklyn,"7,282"
2016,Bx9,Brooklyn,"27,175"
2016,Bx10,Brooklyn,"11,266"
2016,Bx11,Brooklyn,"14,269"
2016,Bx12Lcl/SBS,Brooklyn,"48,124"
2016,Bx13,Brooklyn,"12,094"
2016,Bx15,Brooklyn,"28,156"
2016,Bx16,Brooklyn,"8,239"
2016,Bx17,Brooklyn,"10,219"
2016,Bx18,Brooklyn,"1,920"
2016,Bx19,Brooklyn,"29,378"
2016,Bx20,Brooklyn,772
2016,Bx21,Brooklyn,"15,234"
2016,Bx22,Brooklyn,"14,690"
2016,Bx24,Brooklyn,754
2016,Bx26,Brooklyn,"7,988"
2016,Bx27,Brooklyn,"7,435"
2016,Bx28/38,Brooklyn,"15,750"
2016,Bx29,Brooklyn,"2,476"
2016,Bx30,Brooklyn,"9,680"
2016,Bx31,Brooklyn,"10,019"
2016,Bx32,Brooklyn,"6,809"
2016,Bx33,Brooklyn,"2,866"
2016,Bx34,Brooklyn,"4,268"
2016,Bx35,Brooklyn,"17,651"
2016,Bx36,Brooklyn,"30,474"
2016,Bx39,Brooklyn,"16,434"
2016,Bx40/42,Brooklyn,"25,454"
2016,Bx41Lcl/SBS,Brooklyn,"23,558"
2016,Bx46,Brooklyn,619
2016,Bx OTHER,Brooklyn,240
2016,M1,Manhatten,"10,436"
2016,M2,Manhatten,"9,275"
2016,M3,Manhatten,"13,149"
2016,M4,Manhatten,"16,235"
2016,M5,Manhatten,"10,063"
2016,M7,Manhatten,"12,905"
2016,M8,Manhatten,"2,107"
2016,M9,Manhatten,"5,333"
2016,M10,Manhatten,"6,874"
2016,M11,Manhatten,"10,152"
2016,M12,Manhatten,515
2016,M14Lcl/SBS,Manhatten,"30,558"
2016,M15Lcl/SBS,Manhatten,"44,797"
2016,M20,Manhatten,"2,446"
2016,M21,Manhatten,"1,402"
2016,M22,Manhatten,"2,732"
2016,M23SBS,Manhatten,"12,308"
2016,M31,Manhatten,"9,995"
2016,M34SBS,Manhatten,"14,901"
2016,M35,Manhatten,"1,038"
2016,M42,Manhatten,"10,596"
2016,M50,Manhatten,"2,785"
2016,M57,Manhatten,"6,065"
2016,M60SBS,Manhatten,"16,751"
2016,M66,Manhatten,"11,195"
2016,M72,Manhatten,"5,675"
2016,M79SBS,Manhatten,"13,892"
2016,M86SBS,Manhatten,"24,746"
2016,M96,Manhatten,"15,034"
2016,M98,Manhatten,"1,863"
2016,M100,Manhatten,"17,006"
2016,M101,Manhatten,"24,275"
2016,M102,Manhatten,"12,292"
2016,M103,Manhatten,"9,786"
2016,M104,Manhatten,"8,223"
2016,M106,Manhatten,"2,476"
2016,M116,Manhatten,"10,296"
2016,M OTHER,Manhatten,302
2016,Q1,Queens,"4,381"
2016,Q2,Queens,"5,722"
2016,Q3,Queens,"9,684"
2016,Q4,Queens,"9,242"
2016,Q5,Queens,"11,728"
2016,Q12,Queens,"11,099"
2016,Q13,Queens,"8,516"
2016,Q15,Queens,"5,876"
2016,Q16,Queens,"4,054"
2016,Q17,Queens,"17,224"
2016,Q20,Queens,"14,192"
2016,Q24,Queens,"8,512"
2016,Q26,Queens,"1,466"
2016,Q27,Queens,"24,580"
2016,Q28,Queens,"9,893"
2016,Q30,Queens,"10,555"
2016,Q31,Queens,"5,692"
2016,Q32,Queens,"9,454"
2016,Q36,Queens,"6,101"
2016,Q42,Queens,"1,195"
2016,Q43,Queens,"14,853"
2016,Q44SBS,Queens,"27,712"
2016,Q46,Queens,"21,468"
2016,Q48,Queens,"2,854"
2016,Q54,Queens,"11,952"
2016,Q55,Queens,"7,343"
2016,Q56,Queens,"7,862"
2016,Q58,Queens,"29,412"
2016,Q59,Queens,"7,127"
2016,Q76,Queens,"5,742"
2016,Q77,Queens,"6,413"
2016,Q83,Queens,"8,664"
2016,Q84,Queens,"4,441"
2016,Q85,Queens,"11,820"
2016,Q88,Queens,"11,010"
2016,Q OTHER,Queens,466
2016,S40/90,Staten Island,"4,629"
2016,S42,Staten Island,914
2016,S44/94,Staten Island,"7,016"
2016,S46/96,Staten Island,"7,299"
2016,S48/98,Staten Island,"7,702"
2016,S51/81,Staten Island,"4,169"
2016,S52,Staten Island,"3,450"
2016,S53,Staten Island,"9,378"
2016,S54,Staten Island,"1,315"
2016,S55,Staten Island,355
2016,S56,Staten Island,515
2016,S57,Staten Island,"1,436"
2016,S59,Staten Island,"3,592"
2016,S61/91,Staten Island,"4,385"
2016,S62/92,Staten Island,"4,431"
2016,S66,Staten Island,"1,659"
2016,S74/84,Staten Island,"5,411"
2016,S76/86,Staten Island,"4,617"
2016,S78,Staten Island,"6,163"
2016,S79SBS,Staten Island,"11,378"
2016,S89,Staten Island,756
2016,S93,Staten Island,"3,686"
2016,S OTHER,Staten Island,279
2016,X1,Express,"6,019"
2016,X2,Express,"1,550"
2016,X3,Express,486
2016,X4,Express,645
2016,X5,Express,"1,865"
2016,X7,Express,"1,753"
2016,X8,Express,817
2016,X9,Express,"1,105"
2016,X10,Express,"2,825"
2016,X11,Express,705
2016,X12/42,Express,"2,235"
2016,X14,Express,894
2016,X15,Express,"1,149"
2016,X17,Express,"6,114"
2016,X19,Express,"1,018"
2016,X21,Express,488
2016,X22,Express,"2,304"
2016,X27/37,Express,"3,106"
2016,X28/38,Express,"2,634"
2016,X30,Express,860
2016,X31,Express,675
2016,X63,Express,598
2016,X64,Express,319
2016,X68,Express,546
2017,B1,Brooklyn,"18,987"
2017,B2,Brooklyn,"2,216"
2017,B3,Brooklyn,"11,544"
2017,B4,Brooklyn,"6,207"
2017,B6,Brooklyn,"40,135"
2017,B7,Brooklyn,"5,814"
2017,B8,Brooklyn,"18,981"
2017,B9,Brooklyn,"14,495"
2017,B11,Brooklyn,"10,471"
2017,B12,Brooklyn,"13,604"
2017,B13,Brooklyn,"6,193"
2017,B14,Brooklyn,"6,577"
2017,B15,Brooklyn,"19,827"
2017,B16,Brooklyn,"6,760"
2017,B17,Brooklyn,"10,403"
2017,B20,Brooklyn,"6,765"
2017,B24,Brooklyn,"2,293"
2017,B25,Brooklyn,"8,880"
2017,B26,Brooklyn,"9,011"
2017,B31,Brooklyn,"2,721"
2017,B32,Brooklyn,849
2017,B35,Brooklyn,"29,899"
2017,B36,Brooklyn,"13,108"
2017,B37,Brooklyn,"2,558"
2017,B38,Brooklyn,"18,828"
2017,B39,Brooklyn,239
2017,B41,Brooklyn,"24,970"
2017,B42,Brooklyn,"3,885"
2017,B43,Brooklyn,"9,832"
2017,B44Lcl/SBS,Brooklyn,"34,877"
2017,B45,Brooklyn,"5,510"
2017,B46Lcl/SBS,Brooklyn,"41,786"
2017,B47,Brooklyn,"9,495"
2017,B48,Brooklyn,"3,683"
2017,B49,Brooklyn,"11,674"
2017,B52,Brooklyn,"11,326"
2017,B54,Brooklyn,"9,640"
2017,B57,Brooklyn,"7,064"
2017,B60,Brooklyn,"9,443"
2017,B61,Brooklyn,"9,377"
2017,B62,Brooklyn,"7,292"
2017,B63,Brooklyn,"12,008"
2017,B64,Brooklyn,"5,273"
2017,B65,Brooklyn,"3,151"
2017,B67,Brooklyn,"4,511"
2017,B68,Brooklyn,"13,586"
2017,B69,Brooklyn,"4,308"
2017,B70,Brooklyn,"6,229"
2017,B74,Brooklyn,"3,911"
2017,B82Lcl/SBS,Brooklyn,"26,599"
2017,B83,Brooklyn,"7,795"
2017,B84,Brooklyn,548
2017,B OTHER,Brooklyn,385
2017,Bx1/2,Brooklyn,"33,374"
2017,Bx3,Brooklyn,"14,186"
2017,Bx4,Brooklyn,"9,904"
2017,Bx5,Brooklyn,"10,236"
2017,Bx6Lcl/SBS,Brooklyn,"22,896"
2017,Bx7,Brooklyn,"13,558"
2017,Bx8,Brooklyn,"6,918"
2017,Bx9,Brooklyn,"25,251"
2017,Bx10,Brooklyn,"10,858"
2017,Bx11,Brooklyn,"13,087"
2017,Bx12Lcl/SBS,Brooklyn,"46,104"
2017,Bx13,Brooklyn,"11,395"
2017,Bx15,Brooklyn,"25,145"
2017,Bx16,Brooklyn,"7,834"
2017,Bx17,Brooklyn,"9,391"
2017,Bx18,Brooklyn,"1,763"
2017,Bx19,Brooklyn,"26,454"
2017,Bx20,Brooklyn,754
2017,Bx21,Brooklyn,"13,709"
2017,Bx22,Brooklyn,"13,680"
2017,Bx24,Brooklyn,787
2017,Bx26,Brooklyn,"7,507"
2017,Bx27,Brooklyn,"7,048"
2017,Bx28/38,Brooklyn,"14,448"
2017,Bx29,Brooklyn,"2,371"
2017,Bx30,Brooklyn,"8,995"
2017,Bx31,Brooklyn,"9,160"
2017,Bx32,Brooklyn,"6,351"
2017,Bx33,Brooklyn,"2,684"
2017,Bx34,Brooklyn,"4,011"
2017,Bx35,Brooklyn,"16,247"
2017,Bx36,Brooklyn,"27,786"
2017,Bx39,Brooklyn,"15,010"
2017,Bx40/42,Brooklyn,"22,789"
2017,Bx41Lcl/SBS,Brooklyn,"21,088"
2017,Bx46,Brooklyn,600
2017,Bx OTHER,Brooklyn,284
2017,M1,Manhatten,"9,525"
2017,M2,Manhatten,"8,762"
2017,M3,Manhatten,"12,626"
2017,M4,Manhatten,"14,898"
2017,M5,Manhatten,"6,893"
2017,M7,Manhatten,"12,048"
2017,M8,Manhatten,"1,884"
2017,M9,Manhatten,"4,960"
2017,M10,Manhatten,"6,386"
2017,M11,Manhatten,"9,620"
2017,M12,Manhatten,532
2017,M14Lcl/SBS,Manhatten,"28,388"
2017,M15Lcl/SBS,Manhatten,"43,343"
2017,M20,Manhatten,"2,184"
2017,M21,Manhatten,"1,397"
2017,M22,Manhatten,"2,521"
2017,M23SBS,Manhatten,"13,212"
2017,M31,Manhatten,"8,847"
2017,M34SBS,Manhatten,"15,130"
2017,M35,Manhatten,803
2017,M42,Manhatten,"9,976"
2017,M50,Manhatten,"2,650"
2017,M57,Manhatten,"6,002"
2017,M60SBS,Manhatten,"15,804"
2017,M66,Manhatten,"8,442"
2017,M72,Manhatten,"4,585"
2017,M79SBS,Manhatten,"12,011"
2017,M86SBS,Manhatten,"20,247"
2017,M96,Manhatten,"13,995"
2017,M98,Manhatten,"1,665"
2017,M100,Manhatten,"16,048"
2017,M101,Manhatten,"22,434"
2017,M102,Manhatten,"11,522"
2017,M103,Manhatten,"8,834"
2017,M104,Manhatten,"7,587"
2017,M106,Manhatten,"2,303"
2017,M116,Manhatten,"9,589"
2017,M OTHER,Manhatten,391
2017,Q1,Queens,"4,218"
2017,Q2,Queens,"5,550"
2017,Q3,Queens,"9,425"
2017,Q4,Queens,"9,037"
2017,Q5,Queens,"11,313"
2017,Q12,Queens,"10,792"
2017,Q13,Queens,"8,165"
2017,Q15,Queens,"5,805"
2017,Q16,Queens,"4,001"
2017,Q17,Queens,"15,932"
2017,Q20,Queens,"14,577"
2017,Q24,Queens,"8,175"
2017,Q26,Queens,"1,535"
2017,Q27,Queens,"23,777"
2017,Q28,Queens,"9,432"
2017,Q30,Queens,"10,155"
2017,Q31,Queens,"5,791"
2017,Q32,Queens,"9,186"
2017,Q36,Queens,"6,060"
2017,Q42,Queens,"1,184"
2017,Q43,Queens,"14,295"
2017,Q44SBS,Queens,"27,178"
2017,Q46,Queens,"20,754"
2017,Q48,Queens,"2,813"
2017,Q54,Queens,"11,385"
2017,Q55,Queens,"7,147"
2017,Q56,Queens,"7,894"
2017,Q58,Queens,"28,810"
2017,Q59,Queens,"7,090"
2017,Q76,Queens,"5,695"
2017,Q77,Queens,"6,165"
2017,Q83,Queens,"8,439"
2017,Q84,Queens,"4,349"
2017,Q85,Queens,"11,400"
2017,Q88,Queens,"11,084"
2017,Q OTHER,Queens,504
2017,S40/90,Staten Island,"4,378"
2017,S42,Staten Island,883
2017,S44/94,Staten Island,"6,527"
2017,S46/96,Staten Island,"6,942"
2017,S48/98,Staten Island,"7,346"
2017,S51/81,Staten Island,"3,976"
2017,S52,Staten Island,"3,412"
2017,S53,Staten Island,"9,136"
2017,S54,Staten Island,"1,114"
2017,S55,Staten Island,298
2017,S56,Staten Island,486
2017,S57,Staten Island,"1,349"
2017,S59,Staten Island,"3,397"
2017,S61/91,Staten Island,"4,217"
2017,S62/92,Staten Island,"4,212"
2017,S66,Staten Island,"1,619"
2017,S74/84,Staten Island,"5,325"
2017,S76/86,Staten Island,"4,331"
2017,S78,Staten Island,"6,004"
2017,S79SBS,Staten Island,"11,266"
2017,S89,Staten Island,699
2017,S93,Staten Island,"3,789"
2017,S OTHER,Staten Island,358
2017,X1,Express,"5,899"
2017,X2,Express,"1,477"
2017,X3,Express,475
2017,X4,Express,652
2017,X5,Express,"1,850"
2017,X7,Express,"1,688"
2017,X8,Express,817
2017,X9,Express,984
2017,X10,Express,"2,758"
2017,X11,Express,687
2017,X12/42,Express,"2,201"
2017,X14,Express,845
2017,X15,Express,"1,098"
2017,X17,Express,"6,142"
2017,X19,Express,"1,011"
2017,X21,Express,541
2017,X22,Express,"2,240"
2017,X27/37,Express,"3,041"
2017,X28/38,Express,"2,663"
2017,X30,Express,848
2017,X31,Express,683
2017,X63,Express,613
2017,X64,Express,299
2017,X68,Express,524
2018,B1,Brooklyn,"18,180"
2018,B2,Brooklyn,"2,088"
2018,B3,Brooklyn,"11,309"
2018,B4,Brooklyn,"6,192"
2018,B6,Brooklyn,"35,963"
2018,B7,Brooklyn,"5,091"
2018,B8,Brooklyn,"18,388"
2018,B9,Brooklyn,"14,416"
2018,B11,Brooklyn,"10,377"
2018,B12,Brooklyn,"12,124"
2018,B13,Brooklyn,"6,084"
2018,B14,Brooklyn,"5,900"
2018,B15,Brooklyn,"17,977"
2018,B16,Brooklyn,"6,184"
2018,B17,Brooklyn,"9,382"
2018,B20,Brooklyn,"6,315"
2018,B24,Brooklyn,"2,449"
2018,B25,Brooklyn,"7,874"
2018,B26,Brooklyn,"8,234"
2018,B31,Brooklyn,"2,619"
2018,B32,Brooklyn,820
2018,B35,Brooklyn,"27,273"
2018,B36,Brooklyn,"12,305"
2018,B37,Brooklyn,"2,300"
2018,B38,Brooklyn,"18,011"
2018,B39,Brooklyn,220
2018,B41,Brooklyn,"22,967"
2018,B42,Brooklyn,"3,546"
2018,B43,Brooklyn,"9,346"
2018,B44Lcl/SBS,Brooklyn,"32,334"
2018,B45,Brooklyn,"4,973"
2018,B46Lcl/SBS,Brooklyn,"38,120"
2018,B47,Brooklyn,"9,252"
2018,B48,Brooklyn,"3,534"
2018,B49,Brooklyn,"10,886"
2018,B52,Brooklyn,"9,940"
2018,B54,Brooklyn,"9,197"
2018,B57,Brooklyn,"6,851"
2018,B60,Brooklyn,"8,364"
2018,B61,Brooklyn,"8,876"
2018,B62,Brooklyn,"6,841"
2018,B63,Brooklyn,"11,148"
2018,B64,Brooklyn,"5,442"
2018,B65,Brooklyn,"2,795"
2018,B67,Brooklyn,"4,441"
2018,B68,Brooklyn,"12,660"
2018,B69,Brooklyn,"4,134"
2018,B70,Brooklyn,"6,520"
2018,B74,Brooklyn,"3,598"
2018,B82Lcl/SBS,Brooklyn,"25,126"
2018,B83,Brooklyn,"7,024"
2018,B84,Brooklyn,544
2018,B OTHER,Brooklyn,683
2018,Bx1/2,Brooklyn,"30,134"
2018,Bx3,Brooklyn,"12,538"
2018,Bx4,Brooklyn,"9,043"
2018,Bx5,Brooklyn,"9,133"
2018,Bx6Lcl/SBS,Brooklyn,"22,824"
2018,Bx7,Brooklyn,"13,257"
2018,Bx8,Brooklyn,"6,356"
2018,Bx9,Brooklyn,"23,180"
2018,Bx10,Brooklyn,"10,358"
2018,Bx11,Brooklyn,"11,536"
2018,Bx12Lcl/SBS,Brooklyn,"42,377"
2018,Bx13,Brooklyn,"10,217"
2018,Bx15,Brooklyn,"21,777"
2018,Bx16,Brooklyn,"7,026"
2018,Bx17,Brooklyn,"8,187"
2018,Bx18,Brooklyn,"1,580"
2018,Bx19,Brooklyn,"23,259"
2018,Bx20,Brooklyn,813
2018,Bx21,Brooklyn,"12,097"
2018,Bx22,Brooklyn,"12,391"
2018,Bx24,Brooklyn,771
2018,Bx26,Brooklyn,"6,743"
2018,Bx27,Brooklyn,"6,145"
2018,Bx28/38,Brooklyn,"13,124"
2018,Bx29,Brooklyn,"2,254"
2018,Bx30,Brooklyn,"7,973"
2018,Bx31,Brooklyn,"8,295"
2018,Bx32,Brooklyn,"5,746"
2018,Bx33,Brooklyn,"2,318"
2018,Bx34,Brooklyn,"3,408"
2018,Bx35,Brooklyn,"14,326"
2018,Bx36,Brooklyn,"24,736"
2018,Bx39,Brooklyn,"13,247"
2018,Bx40/42,Brooklyn,"19,995"
2018,Bx41Lcl/SBS,Brooklyn,"18,313"
2018,Bx46,Brooklyn,548
2018,Bx OTHER,Brooklyn,472
2018,M1,Manhatten,"9,568"
2018,M2,Manhatten,"8,504"
2018,M3,Manhatten,"12,324"
2018,M4,Manhatten,"14,905"
2018,M5,Manhatten,"6,944"
2018,M7,Manhatten,"12,190"
2018,M8,Manhatten,"1,616"
2018,M9,Manhatten,"4,779"
