Route,Avg. 2011 Ridership,Avg. 2016 Ridership,Ridership Change %,# of Stops,# of Stops near Subway,Borough
BX1,38891,36487,-6%,47,19,Bronx
BX2,38891,36487,-6%,50,18,Bronx
BX3,15800,14921,-6%,28,3,Bronx
BX4,12141,11411,-6%,32,16,Bronx
BX4A,12141,11411,-6%,35,13,Bronx
BX5,12186,11194,-8%,36,4,Bronx
BX6,22146,23800,7%,32,6,Bronx
BX7,14771,13720,-7%,43,8,Bronx
BX8,6763,7282,8%,55,4,Bronx
BX9,26868,27175,1%,37,9,Bronx
BX10,10500,11266,7%,41,5,Bronx
BX11,13312,14269,7%,35,6,Bronx
BX12,45436,48124,6%,32,6,Bronx
BX12 SBS,45436,48124,6%,16,5,Bronx
BX13,10437,12094,16%,26,2,Bronx
BX15,20096,28156,40%,45,12,Bronx
BX16,7566,8239,9%,37,5,Bronx
BX17,10075,10219,1%,37,7,Bronx
BX18,1720,1920,12%,17,3,Bronx
BX19,30712,29378,-4%,44,15,Bronx
BX20,948,772,-19%,22,5,Bronx
BX21,15148,15234,1%,43,8,Bronx
BX22,15700,14690,-6%,39,3,Bronx
BX23,4498,3829,-15%,24,2,Bronx
BX24,326,754,131%,26,4,Bronx
BX26,7636,7988,5%,38,4,Bronx
BX27,7591,7435,-2%,25,4,Bronx
BX28,15373,15750,2%,58,9,Bronx
BX29,2669,2476,-7%,23,1,Bronx
BX30,9492,9680,2%,46,2,Bronx
BX31,10371,10019,-3%,42,2,Bronx
BX32,6593,6809,3%,39,10,Bronx
BX33,3238,2866,-11%,21,9,Bronx
BX34,4498,4268,-5%,24,4,Bronx
BX35,15459,17651,14%,24,5,Bronx
BX36,29751,30474,2%,49,6,Bronx
BX38,15373,15750,2%,50,9,Bronx
BX39,16423,16434,0%,47,12,Bronx
BX40,25996,25454,-2%,59,4,Bronx
BX41,19248,23558,22%,30,2,Bronx
BX41 SBS,19248,23558,22%,12,2,Bronx
BX42,25996,25454,-2%,59,4,Bronx
BX46,0,619,,14,2,Bronx
B1,18717,19828,6%,50,12,Brooklyn
B2,2591,2464,-5%,21,1,Brooklyn
B3,12958,11803,-9%,45,6,Brooklyn
B4,4643,6195,33%,66,7,Brooklyn
B6,41765,41320,-1%,83,8,Brooklyn
B7,5951,6066,2%,56,4,Brooklyn
B8,19645,19616,0%,79,9,Brooklyn
B9,13441,14404,7%,56,5,Brooklyn
B11,11722,11273,-4%,42,5,Brooklyn
B12,17954,15380,-14%,33,4,Brooklyn
B13,5115,6290,23%,62,13,Brooklyn
B14,7571,7243,-4%,46,5,Brooklyn
B15,21985,22282,1%,79,5,Brooklyn
B16,6959,6739,-3%,62,6,Brooklyn
B17,13250,11279,-15%,49,1,Brooklyn
B20,8000,7042,-12%,58,12,Brooklyn
B24,2614,2390,-9%,40,8,Brooklyn
B25,11205,10048,-10%,41,23,Brooklyn
B26,10145,9723,-4%,43,14,Brooklyn
B31,2722,2753,1%,23,1,Brooklyn
B32,0,819,,22,2,Brooklyn
B35,35680,31886,-11%,54,5,Brooklyn
B36,15030,14026,-7%,42,1,Brooklyn
B37,0,2380,,42,1,Brooklyn
B38,20663,19099,-8%,50,12,Brooklyn
B39,0,260,,4,1,Brooklyn
B41,33898,27082,-20%,53,12,Brooklyn
B42,4473,4186,-6%,11,1,Brooklyn
B43,10787,10540,-2%,52,6,Brooklyn
B44,39516,37418,-5%,68,13,Brooklyn
B44 SBS,39516,37418,-5%,19,6,Brooklyn
B45,7201,6019,-16%,32,7,Brooklyn
B46,47858,43463,-9%,54,7,Brooklyn
B46 SBS,47858,43463,-9%,14,1,Brooklyn
B47,11691,10436,-11%,58,5,Brooklyn
B48,3145,3851,22%,45,10,Brooklyn
B49,15506,12452,-20%,68,2,Brooklyn
B52,12586,12435,-1%,37,13,Brooklyn
B54,11875,10466,-12%,33,8,Brooklyn
B57,5993,7244,21%,55,5,Brooklyn
B60,11969,9906,-17%,68,13,Brooklyn
B61,11378,9945,-13%,43,9,Brooklyn
B62,10899,7882,-28%,48,10,Brooklyn
B63,12441,11607,-7%,57,4,Brooklyn
B64,5581,5732,3%,50,3,Brooklyn
B65,3810,3398,-11%,33,4,Brooklyn
B67,4200,4504,7%,45,11,Brooklyn
B68,15465,14159,-8%,52,6,Brooklyn
B69,3572,4225,18%,46,7,Brooklyn
B70,5637,5942,5%,37,2,Brooklyn
B74,4357,4225,-3%,28,2,Brooklyn
B82,27068,27959,3%,79,6,Brooklyn
B83,8579,8281,-3%,31,5,Brooklyn
B84,0,595,,13,2,Brooklyn
B100,4682,5387,15%,29,1,Brooklyn
B103,11064,14448,31%,38,6,Brooklyn
M1,13275,10436,-21%,62,10,Manhattan
M2,12621,9275,-27%,73,16,Manhattan
M3,15433,13149,-15%,80,24,Manhattan
M4,20443,16235,-21%,79,21,Manhattan
M5,14491,10063,-31%,63,16,Manhattan
M7,16557,12905,-22%,61,28,Manhattan
M8,2377,2107,-11%,22,6,Manhattan
M9,4131,5333,29%,29,5,Manhattan
M10,8283,6874,-17%,47,20,Manhattan
M11,12331,10152,-18%,60,2,Manhattan
M12,0,515,,22,2,Manhattan
M14A,35997,30558,-15%,30,10,Manhattan
M14D,35997,30558,-15%,27,9,Manhattan
M15,55859,44797,-20%,64,8,Manhattan
M15 SBS,55859,44797,-20%,22,3,Manhattan
M20,4113,2446,-41%,43,27,Manhattan
M21,1254,1402,12%,21,5,Manhattan
M22,3559,2732,-23%,22,6,Manhattan
M23 SBS,15124,12308,-19%,16,5,Manhattan
M31,11529,9995,-13%,29,2,Manhattan
M34 SBS,18181,14901,-18%,14,6,Manhattan
M34A SBS,18181,14901,-18%,15,6,Manhattan
M35,1817,1038,-43%,12,1,Manhattan
M42,15090,10596,-30%,16,8,Manhattan
M50,3562,2785,-22%,16,4,Manhattan
M55,14491,10063,-31%,34,18,Manhattan
M57,7601,6065,-20%,22,3,Manhattan
M60 SBS,16147,16751,4%,23,5,Manhattan
M66,12835,11195,-13%,13,3,Manhattan
M72,6711,5675,-15%,19,5,Manhattan
M79 SBS,17391,13892,-20%,14,2,Manhattan
M86 SBS,25300,24746,-2%,15,6,Manhattan
M96,16136,15034,-7%,12,7,Manhattan
M98,2141,1863,-13%,18,8,Manhattan
M100,16261,17006,5%,56,12,Manhattan
M101,29635,24275,-18%,79,25,Manhattan
M102,15917,12292,-23%,60,26,Manhattan
M103,12911,9786,-24%,56,23,Manhattan
M104,12626,8223,-35%,41,27,Manhattan
M106,1777,2476,39%,17,3,Manhattan
M116,8965,10296,15%,21,5,Manhattan
Q1,4731,4381,-7%,43,2,Queens
Q2,6077,5722,-6%,34,2,Queens
Q3,9712,9684,0%,49,2,Queens
Q4,10568,9242,-13%,38,2,Queens
Q5,12704,11728,-8%,51,2,Queens
Q06,11978,11334,-5%,34,1,Queens
Q07,5291,5341,1%,46,5,Queens
Q08,9791,10696,9%,48,4,Queens
Q09,5083,5050,-1%,22,1,Queens
Q10,24244,23363,-4%,45,3,Queens
Q11,7332,5004,-32%,49,5,Queens
Q12,10828,11099,3%,44,1,Queens
Q13,9111,8516,-7%,47,1,Queens
Q15,5615,5876,5%,34,1,Queens
Q15A,5615,5876,5%,36,1,Queens
Q16,3982,4054,2%,46,1,Queens
Q17,19105,17224,-10%,51,4,Queens
Q18,8337,8780,5%,46,4,Queens
Q19,2365,3467,47%,34,2,Queens
Q20A,13150,14192,8%,61,8,Queens
Q20B,13150,14192,8%,64,8,Queens
Q21,3236,2926,-10%,49,3,Queens
Q22,7350,7247,-1%,60,9,Queens
Q23,16493,16059,-3%,49,3,Queens
Q24,8270,8512,3%,66,14,Queens
Q25,17336,20083,16%,56,4,Queens
Q26,1509,1466,-3%,29,1,Queens
Q27,24567,24580,0%,76,2,Queens
Q28,9956,9893,-1%,38,1,Queens
Q29,6115,5402,-12%,27,3,Queens
Q30,9679,10555,9%,56,4,Queens
Q31,6320,5692,-10%,61,3,Queens
Q32,12271,9454,-23%,46,23,Queens
Q33,9100,7773,-15%,20,2,Queens
Q34,6880,6941,1%,48,4,Queens
Q35,4400,4426,1%,30,1,Queens
Q36,5444,6101,12%,68,2,Queens
Q37,6639,7842,18%,32,3,Queens
Q38,6555,8465,29%,55,5,Queens
Q39,5727,5548,-3%,47,3,Queens
Q40,5348,4976,-7%,24,2,Queens
Q41,7111,7204,1%,55,3,Queens
Q42,912,1195,31%,20,2,Queens
Q43,16008,14853,-7%,48,6,Queens
Q44 SBS,28143,27712,-2%,33,9,Queens
Q46,22593,21468,-5%,55,1,Queens
Q47,7943,8043,1%,40,2,Queens
Q48,2629,2854,9%,27,3,Queens
Q49,8514,9303,9%,23,1,Queens
Q50,3225,4690,45%,27,2,Queens
Q52,0,5356,,21,3,Queens
Q53,14931,14752,-1%,25,9,Queens
Q54,12073,11952,-1%,68,7,Queens
Q55,7591,7343,-3%,34,3,Queens
Q56,9267,7862,-15%,57,21,Queens
Q58,26563,29412,11%,57,6,Queens
Q59,6965,7127,2%,48,3,Queens
Q60,14525,13761,-5%,55,20,Queens
Q64,10200,9731,-5%,19,1,Queens
Q65,18724,21052,12%,53,4,Queens
Q66,12535,13824,10%,40,5,Queens
Q67,2645,2768,5%,43,7,Queens
Q69,10432,9849,-6%,42,2,Queens
Q70 SBS,0,4183,,7,4,Queens
Q72,5603,6204,11%,25,2,Queens
Q76,5818,5742,-1%,65,2,Queens
Q77,6678,6413,-4%,49,2,Queens
Q83,9361,8664,-7%,46,4,Queens
Q84,4897,4441,-9%,43,2,Queens
Q85,12822,11820,-8%,53,1,Queens
Q88,10803,11010,2%,63,1,Queens
Q100,3791,4129,9%,10,1,Queens
Q101,3436,3632,6%,26,7,Queens
Q102,2462,2663,8%,39,13,Queens
Q103,544,1385,155%,27,4,Queens
Q104,2125,2296,8%,23,4,Queens
Q110,6900,6281,-9%,36,4,Queens
Q111,14470,12390,-14%,59,1,Queens
Q112,5512,5217,-5%,33,8,Queens
Q113,11196,4569,-59%,17,1,Queens
Q114,0,6396,,67,2,Queens
S40,4559,4629,2%,48,0,Staten Island
S42,906,914,1%,23,0,Staten Island
S44,6755,7016,4%,60,0,Staten Island
S46,7126,7299,2%,57,0,Staten Island
S48,7765,7702,-1%,46,0,Staten Island
S51,4364,4169,-4%,55,0,Staten Island
S52,3259,3450,6%,60,0,Staten Island
S53,9763,9378,-4%,47,1,Staten Island
S54,1621,1315,-19%,69,0,Staten Island
S55,529,355,-33%,39,0,Staten Island
S56,661,515,-22%,40,0,Staten Island
S57,1472,1436,-2%,63,0,Staten Island
S59,4000,3592,-10%,84,0,Staten Island
S61,4534,4385,-3%,55,0,Staten Island
S62,4923,4431,-10%,57,0,Staten Island
S66,1825,1659,-9%,50,0,Staten Island
S74,5479,5411,-1%,95,0,Staten Island
S76,4436,4617,4%,72,0,Staten Island
S78,6344,6163,-3%,114,0,Staten Island
S79 SBS,8969,11378,27%,23,1,Staten Island
S81,4364,4169,-4%,33,0,Staten Island
S84,5479,5411,-1%,43,0,Staten Island
S86,4436,4617,4%,71,0,Staten Island
S89,901,756,-16%,17,0,Staten Island
S90,4559,4629,2%,28,0,Staten Island
S91,4534,4385,-3%,36,0,Staten Island
S92,4923,4431,-10%,39,0,Staten Island
S93,1646,3686,124%,21,1,Staten Island
S94,6755,7016,4%,39,0,Staten Island
S96,7126,7299,2%,38,0,Staten Island
S98,7765,7702,-1%,25,0,Staten Island
