Average Weekday New York City Transit Bus Ridership,,,,,,,,,,,
Route,*,2016,2017,2018,2019,2020,2021,,2020-2021 Change,,2021 Rank
,,,,,,,,,,,
B1,,"19,828","18,987","18,180","18,838","9,918","9,696",,-222,-2.2%,26
B2,,"2,464","2,216","2,088","2,174",969,"1,069",,+100,+10.3%,162
B3,,"11,803","11,544","11,309","11,554","7,062","7,163",,+101,+1.4%,41
B4,,"6,195","6,207","6,192","6,069","2,159","3,262",,"+1,103",+51.1%,114
B6,,"41,320","40,135","35,963","34,062","20,631","19,026",,"-1,605",-7.8%,4
B7,,"6,066","5,814","5,091","4,920","3,030","2,953",,-77,-2.6%,124
B8,,"19,616","18,981","18,388","18,036","6,767","10,458",,"+3,691",+54.5%,19
B9,,"14,404","14,495","14,416","13,857","4,928","7,795",,"+2,867",+58.2%,34
B11,,"11,273","10,471","10,377","10,488","4,146","6,418",,"+2,272",+54.8%,53
B12,,"15,380","13,604","12,124","11,542","7,956","7,138",,-818,-10.3%,42
B13,,"6,290","6,193","6,084","6,259","4,220","3,979",,-241,-5.7%,101
B14,,"7,243","6,577","5,900","5,442","3,601","3,115",,-486,-13.5%,119
B15,,"22,282","19,827","17,977","16,510","11,388","10,074",,"-1,314",-11.5%,22
B16,,"6,739","6,760","6,184","6,150","2,154","3,155",,"+1,001",+46.5%,115
B17,,"11,279","10,403","9,382","9,527","6,154","5,510",,-644,-10.5%,67
B20,,"7,042","6,765","6,315","6,008","3,917","3,591",,-326,-8.3%,109
B24,,"2,390","2,293","2,449","2,563","1,709","1,509",,-200,-11.7%,155
B25,,"10,048","8,880","7,874","7,631","5,256","4,534",,-722,-13.7%,89
B26,,"9,723","9,011","8,234","8,038","5,081","4,619",,-462,-9.1%,87
B31,,"2,753","2,721","2,619","2,671","1,260","1,355",,+95,+7.5%,156
B32,,819,849,820,904,470,452,,-18,-3.7%,177
B35,,"31,886","29,899","27,273","24,887","17,811","14,821",,"-2,990",-16.8%,9
B36,,"14,026","13,108","12,305","11,795","7,401","7,289",,-112,-1.5%,39
B37,,"2,380","2,558","2,300","2,196",835,"1,293",,+458,+54.8%,157
B38,,"19,099","18,828","18,011","16,660","6,054","8,911",,"+2,857",+47.2%,27
B39,,260,239,220,218,287,153,,-134,-46.8%,187
B41,,"27,082","24,970","22,967","22,553","15,934","13,853",,"-2,081",-13.1%,10
B42,,"4,186","3,885","3,546","3,010","1,839","1,637",,-202,-11.0%,152
B43,,"10,540","9,832","9,346","9,196","3,292","4,892",,"+1,600",+48.6%,76
B44Lcl/SBS,,"37,418","34,877","32,334","31,375","20,445","18,018",,"-2,427",-11.9%,5
B45,,"6,019","5,510","4,973","4,846","3,315","2,790",,-525,-15.8%,129
B46Lcl/SBS,1,"43,463","41,786","38,120","36,375","22,696","19,206",,"-3,490",-15.4%,3
B47,,"10,436","9,495","9,252","9,017","5,821","5,455",,-366,-6.3%,68
B48,,"3,851","3,683","3,534","3,406","2,100","1,812",,-288,-13.7%,148
B49,,"12,452","11,674","10,886","10,653","7,427","6,149",,"-1,278",-17.2%,56
B52,,"12,435","11,326","9,940","9,317","5,854","5,640",,-214,-3.7%,63
B54,,"10,466","9,640","9,197","8,590","5,308","4,849",,-459,-8.6%,79
B57,,"7,244","7,064","6,851","6,837","4,487","4,384",,-103,-2.3%,93
B60,,"9,906","9,443","8,364","8,166","5,283","4,497",,-786,-14.9%,91
B61,,"9,945","9,377","8,876","8,438","3,088","5,010",,"+1,922",+62.3%,74
B62,,"7,882","7,292","6,841","6,762","4,007","3,803",,-204,-5.1%,106
B63,,"11,607","12,008","11,148","11,085","4,079","6,350",,"+2,271",+55.7%,54
B64,,"5,732","5,273","5,442","5,472","3,299","3,064",,-235,-7.1%,122
B65,,"3,398","3,151","2,795","3,176","2,057","1,850",,-207,-10.1%,144
B67,,"4,504","4,511","4,441","4,618","1,527","2,170",,+643,+42.1%,137
B68,,"14,159","13,586","12,660","12,180","4,726","7,685",,"+2,959",+62.6%,36
B69,,"4,225","4,308","4,134","4,323","1,398","1,970",,+572,+40.9%,139
B70,,"5,942","6,229","6,520","7,065","2,230","3,423",,"+1,193",+53.5%,111
B74,,"4,225","3,911","3,598","3,330","2,074","1,834",,-240,-11.6%,145
B82Lcl/SBS,2,"27,959","26,599","25,126","26,775","17,012","16,917",,-95,-0.6%,7
B83,,"8,281","7,795","7,024","6,631","4,112","3,805",,-307,-7.5%,105
B84,,595,548,544,514,274,249,,-25,-9.3%,183
B OTHER,,452,385,683,"2,428",802,"2,901",,,,
Brooklyn Local,,"607,012","575,523","537,217","525,135","299,650","303,552",,"+3,902",+1.3%,
,,,,,,,,,,,
Bx1/2,,"36,487","33,374","30,134","27,559","16,429","15,721",,-708,-4.3%,8
Bx3,,"14,921","14,186","12,538","11,252","7,882","6,705",,"-1,177",-14.9%,47
Bx4,,"11,411","9,904","9,043","8,370","5,321","4,736",,-585,-11.0%,83
Bx5,,"11,194","10,236","9,133","8,955","4,217","4,661",,+444,+10.5%,85
Bx6Lcl/SBS,3,"23,800","22,896","22,824","21,699","14,177","11,259",,"-2,918",-20.6%,17
Bx7,,"13,720","13,558","13,257","13,418","8,501","8,217",,-284,-3.3%,30
Bx8,,"7,282","6,918","6,356","6,248","3,126","3,731",,+605,+19.4%,107
Bx9,,"27,175","25,251","23,180","21,840","13,060","13,296",,+236,+1.8%,12
Bx10,,"11,266","10,858","10,358","9,937","5,618","5,861",,+243,+4.3%,61
Bx11,,"14,269","13,087","11,536","10,638","6,487","6,005",,-482,-7.4%,60
Bx12Lcl/SBS,,"48,124","46,104","42,377","40,260","23,937","21,857",,"-2,080",-8.7%,2
Bx13,,"12,094","11,395","10,217","9,754","6,457","5,625",,-832,-12.9%,64
Bx15,,"28,156","25,145","21,777","20,579","12,286","10,159",,"-2,127",-17.3%,21
Bx16,,"8,239","7,834","7,026","6,981","3,976","3,826",,-150,-3.8%,102
Bx17,,"10,219","9,391","8,187","7,316","4,287","4,293",,+6,+0.1%,98
Bx18,,"1,920","1,763","1,580","1,420",877,749,,-128,-14.6%,169
Bx19,,"29,378","26,454","23,259","21,475","16,463","12,763",,"-3,700",-22.5%,14
Bx20,,772,754,813,868,351,367,,+16,+4.6%,181
Bx21,,"15,234","13,709","12,097","11,468","7,104","6,632",,-472,-6.6%,49
Bx22,,"14,690","13,680","12,391","11,628","5,995","6,483",,+488,+8.1%,52
Bx24,,754,787,771,804,500,432,,-68,-13.6%,179
Bx26,,"7,988","7,507","6,743","6,728","4,089","3,824",,-265,-6.5%,103
Bx27,,"7,435","7,048","6,145","5,917","3,107","3,126",,+19,+0.6%,117
Bx28/38,,"15,750","14,448","13,124","12,294","7,839","7,118",,-721,-9.2%,44
Bx29,,"2,476","2,371","2,254","2,207","1,332","1,282",,-50,-3.8%,158
Bx30,,"9,680","8,995","7,973","7,754","5,058","4,324",,-734,-14.5%,95
Bx31,,"10,019","9,160","8,295","8,114","4,248","4,892",,+644,+15.2%,77
Bx32,,"6,809","6,351","5,746","5,414","3,437","3,124",,-313,-9.1%,118
Bx33,,"2,866","2,684","2,318","2,134","1,010","1,149",,+139,+13.7%,161
Bx34,,"4,268","4,011","3,408","3,325","1,949","1,821",,-128,-6.6%,147
Bx35,,"17,651","16,247","14,326","12,681","7,847","6,950",,-897,-11.4%,45
Bx36,,"30,474","27,786","24,736","21,875","14,492","12,044",,"-2,448",-16.9%,16
Bx39,,"16,434","15,010","13,247","12,334","9,847","7,787",,"-2,060",-20.9%,35
Bx40/42,,"25,454","22,789","19,995","18,835","12,781","10,399",,"-2,382",-18.6%,20
Bx41Lcl/SBS,,"23,558","21,088","18,313","17,699","11,736","9,973",,"-1,763",-15.0%,23
Bx46,,619,600,548,582,249,386,,+137,+55.1%,180
Bx OTHER,,240,284,472,"2,028","1,089","2,285",,,,
Bronx Local,,"522,826","483,663","436,497","412,388","257,161","233,863",,"-23,298",-9.1%,
,,,,,,,,,,,
M1,,"10,436","9,525","9,568","9,322","2,983","4,596",,"+1,613",+54.1%,88
M2,,"9,275","8,762","8,504","8,446","3,033","5,080",,"+2,047",+67.5%,73
M3,,"13,149","12,626","12,324","12,516","4,935","7,842",,"+2,907",+58.9%,33
M4,,"16,235","14,898","14,905","15,189","5,074","8,426",,"+3,352",+66.1%,28
M5,4,"10,063","6,893","6,944","8,657","2,513","4,425",,"+1,912",+76.1%,92
M7,,"12,905","12,048","12,190","10,806","3,663","5,576",,"+1,913",+52.2%,65
M8,,"2,107","1,884","1,616","1,675",644,573,,-71,-11.0%,174
M9,,"5,333","4,960","4,779","5,057","2,592","2,698",,+106,+4.1%,131
M10,,"6,874","6,386","6,083","5,184","1,841","3,058",,"+1,217",+66.1%,123
M11,,"10,152","9,620","9,271","9,562","3,433","6,029",,"+2,596",+75.6%,57
M12,,515,532,547,762,304,441,,+137,+45.1%,178
M14Lcl/SBS,5,"30,558","28,388","26,637","28,387","15,282","12,827",,"-2,455",-16.1%,13
M15Lcl/SBS,,"44,797","43,343","44,725","46,087","25,399","24,927",,-472,-1.9%,1
M20,,"2,446","2,184","2,083","2,084","1,057",943,,-114,-10.8%,166
M21,,"1,402","1,397","1,421","1,410",577,607,,+30,+5.2%,173
M22,,"2,732","2,521","2,201","2,151",970,"1,046",,+76,+7.8%,163
M23SBS,6,"12,308","13,212","13,674","14,441","6,543","6,285",,-258,-3.9%,55
M31,,"9,995","8,847","8,932","9,254","3,063","5,127",,"+2,064",+67.4%,72
M34SBS,,"14,901","15,130","14,824","15,587","7,433","7,121",,-312,-4.2%,43
M35,,"1,038",803,664,614,239,176,,-63,-26.4%,186
M42,,"10,596","9,976","9,430","9,978","4,938","5,280",,+342,+6.9%,70
M50,,"2,785","2,650","2,445","2,620","1,099","1,155",,+56,+5.1%,160
M55,4,,"2,031","2,036","1,867",823,959,,+136,+16.5%,165
M57,,"6,065","6,002","5,820","6,447","3,665","3,719",,+54,+1.5%,108
M60SBS,,"16,751","15,804","16,018","14,778","7,190","6,730",,-460,-6.4%,46
M66,,"11,195","8,442","8,161","8,643","4,174","4,506",,+332,+8.0%,90
M72,,"5,675","4,585","4,306","4,469","2,212","2,463",,+251,+11.3%,133
M79SBS,7,"13,892","12,011","12,337","12,351","5,446","6,023",,+577,+10.6%,58
M86SBS,,"24,746","20,247","19,035","20,777","9,495","9,844",,+349,+3.7%,24
M96,,"15,034","13,995","13,637","13,918","4,961","7,881",,"+2,920",+58.9%,32
M98,,"1,863","1,665","1,523","1,465",551,876,,+325,+58.9%,167
M100,,"17,006","16,048","14,596","13,816","8,873","8,370",,-503,-5.7%,29
M101,,"24,275","22,434","22,642","22,398","13,864","12,472",,"-1,392",-10.0%,15
M102,,"12,292","11,522","11,868","12,131","8,118","7,179",,-939,-11.6%,40
M103,,"9,786","8,834","8,979","9,489","5,675","5,413",,-262,-4.6%,69
M104,,"8,223","7,587","7,136","7,095","2,349","3,814",,"+1,465",+62.4%,104
M106,,"2,476","2,303","2,183","2,177",748,"1,159",,+411,+54.9%,159
M116,,"10,296","9,589","9,071","8,943","3,324","5,168",,"+1,844",+55.5%,71
M OTHER,,302,391,345,612,478,"1,637",,,,
Manhattan Local,,"410,479","380,075","373,460","381,165","179,561","202,451",,"+22,890",+12.7%,
,,,,,,,,,,,
Q1,,"4,381","4,218","4,161","4,012","2,098","2,023",,-75,-3.6%,138
Q2,,"5,722","5,550","5,320","5,211","2,937","2,898",,-39,-1.3%,126
Q3,,"9,684","9,425","8,709","8,252","4,951","4,908",,-43,-0.9%,75
Q4,,"9,242","9,037","8,645","8,640","5,146","4,883",,-263,-5.1%,78
Q5,,"11,728","11,313","10,844","10,883","6,810","6,667",,-143,-2.1%,48
Q12,,"11,099","10,792","10,162","9,486","3,820","4,745",,+925,+24.2%,82
Q13,,"8,516","8,165","7,421","7,369","4,054","4,144",,+90,+2.2%,99
Q15,,"5,876","5,805","5,692","5,660","2,921","3,086",,+165,+5.7%,121
Q16,,"4,054","4,001","3,917","4,127","1,846","1,953",,+107,+5.8%,141
Q17,,"17,224","15,932","15,475","15,634","7,744","7,891",,+147,+1.9%,31
Q20,,"14,192","14,577","13,838","13,629","7,403","7,359",,-44,-0.6%,37
Q24,,"8,512","8,175","7,373","7,046","4,873","4,311",,-562,-11.5%,96
Q26,,"1,466","1,535","1,375","1,412",498,529,,+31,+6.1%,175
Q27,,"24,580","23,777","23,079","23,019","10,736","10,879",,+143,+1.3%,18
Q28,,"9,893","9,432","8,950","8,723","4,413","4,646",,+233,+5.3%,86
Q30,,"10,555","10,155","9,452","9,467","3,837","4,142",,+305,+7.9%,100
Q31,,"5,692","5,791","5,595","5,465","2,360","2,709",,+349,+14.8%,130
Q32,,"9,454","9,186","9,810","9,683","7,154","5,660",,"-1,494",-20.9%,62
Q36,,"6,101","6,060","5,899","5,908","3,360","3,461",,+101,+3.0%,110
Q42,,"1,195","1,184","1,156","1,158",549,611,,+62,+11.3%,172
Q43,,"14,853","14,295","13,434","13,325","7,393","7,292",,-101,-1.4%,38
Q44SBS,,"27,712","27,178","25,646","24,484","11,463","13,380",,"+1,917",+16.7%,11
Q46,,"21,468","20,754","20,028","19,678","9,200","9,716",,+516,+5.6%,25
Q48,,"2,854","2,813","2,907","2,770","2,120","1,539",,-581,-27.4%,154
Q54,,"11,952","11,385","10,567","10,094","6,696","6,620",,-76,-1.1%,50
Q55,,"7,343","7,147","6,761","6,419","4,051","4,328",,+277,+6.8%,94
Q56,,"7,862","7,894","7,630","6,989","5,290","4,759",,-531,-10.0%,80
Q58,,"29,412","28,810","27,940","27,638","17,597","17,627",,+30,+0.2%,6
Q59,,"7,127","7,090","6,768","6,814","4,043","4,305",,+262,+6.5%,97
Q76,,"5,742","5,695","5,341","5,350","2,826","2,890",,+64,+2.3%,127
Q77,,"6,413","6,165","5,744","5,726","3,072","3,316",,+244,+7.9%,113
Q83,,"8,664","8,439","8,168","8,012","4,583","4,664",,+81,+1.8%,84
Q84,,"4,441","4,349","4,225","4,180","2,270","2,323",,+53,+2.3%,135
Q85,,"11,820","11,400","10,939","10,699","6,070","6,023",,-47,-0.8%,59
Q88,,"11,010","11,084","10,937","11,099","5,164","5,523",,+359,+7.0%,66
Q OTHER,,466,504,543,780,410,"1,024",,,,
Queens Local,,"358,305","349,112","334,451","328,842","179,758","182,833",,"+3,075",+1.7%,
,,,,,,,,,,,
S40/90,,"4,629","4,378","4,072","4,460","3,184","2,636",,-548,-17.2%,132
S42,,914,883,828,764,335,314,,-21,-6.2%,182
S44/94,,"7,016","6,527","5,928","5,736","3,315","3,101",,-214,-6.5%,120
S46/96,,"7,299","6,942","6,435","6,146","3,557","3,147",,-410,-11.5%,116
S48/98,,"7,702","7,346","6,700","6,411","3,897","3,316",,-581,-14.9%,112
S51/81,,"4,169","3,976","3,661","3,570","2,083","1,786",,-297,-14.3%,149
S52,,"3,450","3,412","3,119","3,017","1,821","1,553",,-268,-14.7%,153
S53,,"9,378","9,136","8,340","7,877","5,209","4,750",,-459,-8.8%,81
S54,,"1,315","1,114",944,971,536,508,,-28,-5.2%,176
S55,,355,298,289,277,132,134,,+2,+1.2%,188
S56,,515,486,448,451,209,217,,+8,+3.6%,185
S57,,"1,436","1,349","1,183","1,155",759,719,,-40,-5.3%,170
S59,,"3,592","3,397","3,065","2,969","1,833","1,762",,-71,-3.9%,150
S61/91,,"4,385","4,217","3,931","3,810","1,982","1,964",,-18,-0.9%,140
S62/92,,"4,431","4,212","3,821","3,654","1,965","1,822",,-143,-7.3%,146
S66,,"1,659","1,619","1,537","1,530",705,680,,-25,-3.5%,171
S74/84,,"5,411","5,325","4,898","4,817","2,798","2,393",,-405,-14.5%,134
S76/86,,"4,617","4,331","3,849","3,848","2,363","1,944",,-419,-17.7%,142
S78,,"6,163","6,004","5,411","5,326","3,100","2,809",,-291,-9.4%,128
S79SBS,,"11,378","11,266","10,873","10,744","6,350","6,569",,+219,+3.5%,51
S89,,756,699,583,562,261,234,,-27,-10.2%,184
S93,,"3,686","3,789","3,659","4,262","1,979","1,921",,-58,-2.9%,143
S OTHER,,279,358,375,630,394,869,,,,
Staten Is Local,,"94,535","91,064","83,949","82,987","48,767","45,150",,"-3,617",-7.4%,
,,,,,,,,,,,
SIM1,8,,,"2,089","5,862","2,628","2,887",,+259,+9.9%,1
SIM2,8,,,531,"1,368",475,473,,-2,-0.5%,11
SIM3,8,,,768,"1,887",815,912,,+97,+12.0%,7
SIM4,8,,,"1,282","3,485","1,349","1,388",,+39,+2.9%,2
SIM5,8,,,446,"1,141",340,328,,-12,-3.6%,18
SIM6,8,,,771,"1,846",705,760,,+55,+7.8%,9
SIM7,8,,,393,883,283,289,,+6,+2.3%,20
SIM8,8,,,898,"2,284",850,930,,+80,+9.4%,6
SIM9,9,,,158,653,190,156,,-34,-18.2%,25
SIM10,8,,,"1,034","2,016",850,"1,028",,+178,+20.9%,5
SIM11,10,,,,982,413,452,,+39,+9.6%,12
SIM15,8,,,414,"1,173",393,435,,+42,+10.8%,14
SIM22,8,,,286,902,348,412,,+64,+18.3%,15
SIM25,8,,,338,"1,051",377,403,,+26,+7.0%,16
SIM26,8,,,451,"1,188",420,447,,+27,+6.4%,13
SIM30,8,,,303,808,318,367,,+49,+15.5%,17
SIM31,8,,,300,847,303,324,,+21,+7.0%,19
SIM32,8,,,279,764,229,219,,-10,-4.6%,24
SIM33,8,,,275,"1,702",828,903,,+75,+9.0%,8
SIM34,8,,,469,"1,341",488,538,,+50,+10.2%,10
SIM35,8,,,247,725,238,233,,-5,-2.0%,23
X1,8,"6,019","5,899","3,689",0,0,0,,,,
X2,8,"1,550","1,477",929,0,0,0,,,,
X3,8,486,475,286,0,0,0,,,,
X4,8,645,652,405,0,0,0,,,,
X5,8,"1,865","1,850","1,203",0,0,0,,,,
X7,8,"1,753","1,688","1,078",0,0,0,,,,
X8,8,817,817,515,0,0,0,,,,
X9,8,"1,105",984,625,0,0,0,,,,
X10,8,"2,825","2,758","1,745",0,0,0,,,,
X11,8,705,687,445,0,0,0,,,,
X12/42,8,"2,235","2,201","1,442",0,0,0,,,,
X14,8,894,845,545,0,0,0,,,,
X15,8,"1,149","1,098",719,0,0,0,,,,
X17,8,"6,114","6,142","3,823",0,0,0,,,,
X19,8,"1,018","1,011",678,0,0,0,,,,
X21,8,488,541,325,0,0,0,,,,
X22,8,"2,304","2,240","1,375",0,0,0,,,,
X27/37,,"3,106","3,041","2,940","2,944","1,039","1,246",,+207,+19.9%,3
X28/38,,"2,634","2,663","2,624","2,596",998,"1,204",,+206,+20.6%,4
X30,8,860,848,522,0,0,0,,,,
X31,8,675,683,434,0,0,0,,,,
X63,,598,613,628,626,259,288,,+29,+11.3%,21
X64,,319,299,305,287,126,154,,+28,+22.1%,26
X68,,546,524,538,504,215,236,,+21,+9.8%,22
X Other,,23,27,,,0,4,,,,
Express Total,,"40,733","40,063","27,818","6,957","15,477","17,017",,"+1,540",+9.9%,
,,,,,,,,,,,
System Totals,,,,,,,,,,,
Brooklyn Local,,"607,012","575,523","537,217","525,135","299,650","303,552",,"+3,902",+1.3%,
Bronx Local,,"522,826","483,663","436,497","412,388","257,161","233,863",,"-23,298",-9.1%,
Manhattan Local,,"410,479","380,075","373,460","381,165","179,561","202,451",,"+22,890",+12.7%,
Queens Local,,"358,305","349,112","334,451","328,842","179,758","182,833",,"+3,075",+1.7%,
Staten Is Local,,"94,535","91,064","83,949","82,987","48,767","45,150",,"-3,617",-7.4%,
Local System Adj,,"4,144","4,445","6,360",,,,,,,
Local Total,,"1,997,301","1,883,882","1,771,934","1,730,517","964,897","967,848",,"+2,951",+0.3%,
,,,,,,,,,,,
Brooklyn Exp,,"5,740","5,704","5,564","5,540","2,037","2,450",,+413,+20.3%,
Manhattan Exp,,0,0,0,0,0,0,,,,
Queens Exp,,"1,463","1,436","1,471","1,417",600,678,,+78,+13.0%,
Staten Is Exp,,"33,507","32,896","32,515","32,909","12,840","13,889",,"+1,049",+8.2%,
Exp Special/Adj,,108,75,121,11,,,,,,
Express Total,,"40,818","40,111","39,671","39,877","15,477","17,017",,"+1,540",+9.9%,
,,,,,,,,,,,
Brooklyn Total,,"612,752","581,227","542,781","530,675","301,687","306,001",,"+4,314",+1.4%,
Bronx Total,,"522,826","483,663","436,497","412,388","257,161","233,863",,"-23,298",-9.1%,
Manhattan Total,,"410,479","380,075","373,460","381,165","179,561","202,451",,"+22,890",+12.7%,
Queens Total,,"359,768","350,548","335,922","330,260","180,358","183,511",,"+3,153",+1.7%,
Staten Is Total,,"128,042","123,960","116,464","115,896","61,607","59,039",,"-2,568",-4.2%,
Adjustments,,"4,252","4,520","6,481",11,,,,,,
Grand Total,,"2,038,119","1,923,993","1,811,605","1,770,394","980,374","984,865",,"+4,491",+0.5%,
,,,,,,,,,,,
"* NYCT Bus Routes that were changed between 2016 and 2021; see ""Notes"" for details.",,,,,,,,,,,